Assessment Name,Remote_Testing,adaptive,URL
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/
