Assessment Name,Remote_Testing,adaptive,URL
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/
Automata Data Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-new/
Automata Data Science Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-pro-new/
Automata Front End,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-front-end/
Automata Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-pro-new/
Automata Selenium,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-selenium/
Automation Anywhere RPA Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/
Automotive Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automotive-engineering-new/
Basic Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-biology-new/
Basic Computer Literacy (Windows 10) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/
Basic Statistics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-statistics-new/
Biochemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biochemistry-new/
Biotech Lab Techniques (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biotech-lab-techniques-new/
Automata Data Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-new/
Automata Data Science Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-pro-new/
Automata Front End,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-front-end/
Automata Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-pro-new/
Automata Selenium,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-selenium/
Automation Anywhere RPA Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/
Automotive Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automotive-engineering-new/
Basic Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-biology-new/
Basic Computer Literacy (Windows 10) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/
Basic Statistics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-statistics-new/
Biochemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biochemistry-new/
Biotech Lab Techniques (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biotech-lab-techniques-new/
Automata Data Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-new/
Automata Data Science Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-pro-new/
Automata Front End,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-front-end/
Automata Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-pro-new/
Automata Selenium,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-selenium/
Automation Anywhere RPA Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/
Automotive Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automotive-engineering-new/
Basic Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-biology-new/
Basic Computer Literacy (Windows 10) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/
Basic Statistics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-statistics-new/
Biochemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biochemistry-new/
Biotech Lab Techniques (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biotech-lab-techniques-new/
Automata Data Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-new/
Automata Data Science Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-data-science-pro-new/
Automata Front End,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-front-end/
Automata Pro (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-pro-new/
Automata Selenium,1,0,https://www.shl.com//solutions/products/product-catalog/view/automata-selenium/
Automation Anywhere RPA Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/
Automotive Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/automotive-engineering-new/
Basic Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-biology-new/
Basic Computer Literacy (Windows 10) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/
Basic Statistics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/basic-statistics-new/
Biochemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biochemistry-new/
Biotech Lab Techniques (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/biotech-lab-techniques-new/
Docker (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/docker-new/
Dojo (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/dojo-new/
Drupal (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/drupal-new/
DSI v1.1 Interpretation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/
Econometrics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/econometrics-new/
Economics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/economics-new/
Electrical and Electronics Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/
Electrical Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-engineering-new/
Electronics & Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/
Electronics and Embedded Systems Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
Electronics and Semiconductor Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/
English Comprehension (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/english-comprehension-new/
Docker (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/docker-new/
Dojo (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/dojo-new/
Drupal (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/drupal-new/
DSI v1.1 Interpretation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/
Econometrics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/econometrics-new/
Economics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/economics-new/
Electrical and Electronics Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/
Electrical Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-engineering-new/
Electronics & Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/
Electronics and Embedded Systems Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
Electronics and Semiconductor Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/
English Comprehension (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/english-comprehension-new/
Docker (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/docker-new/
Dojo (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/dojo-new/
Drupal (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/drupal-new/
DSI v1.1 Interpretation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/
Econometrics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/econometrics-new/
Economics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/economics-new/
Electrical and Electronics Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/
Electrical Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-engineering-new/
Electronics & Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/
Electronics and Embedded Systems Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
Electronics and Semiconductor Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/
English Comprehension (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/english-comprehension-new/
Docker (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/docker-new/
Dojo (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/dojo-new/
Drupal (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/drupal-new/
DSI v1.1 Interpretation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/
Econometrics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/econometrics-new/
Economics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/economics-new/
Electrical and Electronics Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/
Electrical Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-engineering-new/
Electronics & Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/
Electronics and Embedded Systems Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
Electronics and Semiconductor Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/
English Comprehension (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/english-comprehension-new/
Docker (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/docker-new/
Dojo (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/dojo-new/
Drupal (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/drupal-new/
DSI v1.1 Interpretation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/
Econometrics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/econometrics-new/
Economics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/economics-new/
Electrical and Electronics Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/
Electrical Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electrical-engineering-new/
Electronics & Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/
Electronics and Embedded Systems Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/
Electronics and Semiconductor Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/
English Comprehension (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/english-comprehension-new/
Instrumentation Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/instrumentation-engineering-new/
Interpersonal Communications,1,1,https://www.shl.com//solutions/products/product-catalog/view/interpersonal-communications/
Interviewing and Hiring Concepts (U.S.),1,1,https://www.shl.com//solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
iOS Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ios-development-new/
ITIL (IT Infrastructure Library) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/itil-it-infrastructure-library-new/
Java 2 Platform Enterprise Edition 1.4 Fundamental,1,1,https://www.shl.com//solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/
Java 8 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-8-new/
Java Design Patterns (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-design-patterns-new/
Java Frameworks (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-frameworks-new/
Java Platform Enterprise Edition 7 (Java EE 7),1,1,https://www.shl.com//solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/
Java Web Services (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-web-services-new/
JavaScript (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/javascript-new/
Instrumentation Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/instrumentation-engineering-new/
Interpersonal Communications,1,1,https://www.shl.com//solutions/products/product-catalog/view/interpersonal-communications/
Interviewing and Hiring Concepts (U.S.),1,1,https://www.shl.com//solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
iOS Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ios-development-new/
ITIL (IT Infrastructure Library) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/itil-it-infrastructure-library-new/
Java 2 Platform Enterprise Edition 1.4 Fundamental,1,1,https://www.shl.com//solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/
Java 8 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-8-new/
Java Design Patterns (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-design-patterns-new/
Java Frameworks (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-frameworks-new/
Java Platform Enterprise Edition 7 (Java EE 7),1,1,https://www.shl.com//solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/
Java Web Services (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-web-services-new/
JavaScript (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/javascript-new/
Instrumentation Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/instrumentation-engineering-new/
Interpersonal Communications,1,1,https://www.shl.com//solutions/products/product-catalog/view/interpersonal-communications/
Interviewing and Hiring Concepts (U.S.),1,1,https://www.shl.com//solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
iOS Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ios-development-new/
ITIL (IT Infrastructure Library) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/itil-it-infrastructure-library-new/
Java 2 Platform Enterprise Edition 1.4 Fundamental,1,1,https://www.shl.com//solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/
Java 8 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-8-new/
Java Design Patterns (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-design-patterns-new/
Java Frameworks (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-frameworks-new/
Java Platform Enterprise Edition 7 (Java EE 7),1,1,https://www.shl.com//solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/
Java Web Services (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-web-services-new/
JavaScript (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/javascript-new/
Instrumentation Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/instrumentation-engineering-new/
Interpersonal Communications,1,1,https://www.shl.com//solutions/products/product-catalog/view/interpersonal-communications/
Interviewing and Hiring Concepts (U.S.),1,1,https://www.shl.com//solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/
iOS Development (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ios-development-new/
ITIL (IT Infrastructure Library) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/itil-it-infrastructure-library-new/
Java 2 Platform Enterprise Edition 1.4 Fundamental,1,1,https://www.shl.com//solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/
Java 8 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-8-new/
Java Design Patterns (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-design-patterns-new/
Java Frameworks (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-frameworks-new/
Java Platform Enterprise Edition 7 (Java EE 7),1,1,https://www.shl.com//solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/
Java Web Services (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/java-web-services-new/
JavaScript (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/javascript-new/
Microsoft Windows Server 2012 Administration,1,1,https://www.shl.com//solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/
Microsoft Word 365 - Essentials (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-essentials-new/
Microsoft Word 365 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-new/
Mineral Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mineral-engineering-new/
Mining Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mining-engineering-new/
Mobility (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mobility-new/
Molecular Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/molecular-biology-new/
