Assessment Name,Remote_Testing,adaptive,URL,Assessment Length (min)
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Nursing Assistant Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/nursing-assistant-solution/,41.0
Personal Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/personal-banker-short-form/,30.0
Phone Banker - Short Form,1,0,https://www.shl.com//solutions/products/product-catalog/view/phone-banker-short-form/,40.0
Prep/Line Cook Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/prepline-cook-solution/,24.0
Professional + 7.0 Solution,1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution-3958/,51.0
Professional + 7.1 (Americas),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-%28americas%29/,56.0
Professional + 7.1 (International),1,1,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution/,56.0
Professional 7.0 Solution,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-0-solution/,33.0
Professional 7.1 (International),1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-7-1-solution-4247/,33.0
Professional 8.0 JFA,1,0,https://www.shl.com//solutions/products/product-catalog/view/professional-8-0-jfa/,16.0
Professional/Individual Contributor - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/professionalindividual-contributor-short-form/,44.0
Project Manager - Short Form,1,1,https://www.shl.com//solutions/products/product-catalog/view/project-manager-short-form/,49.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
.NET Framework 4.5,1,1,https://www.shl.com//solutions/products/product-catalog/view/net-framework-4-5/,30.0
.NET MVC (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvc-new/,17.0
.NET MVVM (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-mvvm-new/,5.0
.NET WCF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wcf-new/,11.0
.NET WPF (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-wpf-new/,9.0
.NET XAML (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/net-xaml-new/,5.0
Accounts Payable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-new/,9.0
Accounts Payable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-payable-simulation-new/,8.0
Accounts Receivable (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-new/,13.0
Accounts Receivable Simulation (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/accounts-receivable-simulation-new/,8.0
ADO.NET (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/ado-net-new/,10.0
Global Skills Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/global-skills-development-report/,
