Assessment Name,Remote_Testing,adaptive,URL,Assessment Length (min)
Molecular Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/molecular-biology-new/,6.0
MongoDB (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mongodb-new/,7.0
Motivation Questionnaire MQM5,1,0,https://www.shl.com//solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,25.0
MQ Candidate Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-candidate-motivation-report/,
MQ Employee Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-employee-motivation-report/,
MQ Motivation Report Pack,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-motivation-report-pack/,
Microsoft Windows Server 2012 Administration,1,1,https://www.shl.com//solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,35.0
Microsoft Word 365 - Essentials (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,25.0
Microsoft Word 365 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-new/,35.0
Mineral Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mineral-engineering-new/,12.0
Mining Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mining-engineering-new/,16.0
Mobility (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mobility-new/,9.0
Molecular Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/molecular-biology-new/,6.0
MongoDB (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mongodb-new/,7.0
Motivation Questionnaire MQM5,1,0,https://www.shl.com//solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,25.0
MQ Candidate Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-candidate-motivation-report/,
MQ Employee Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-employee-motivation-report/,
MQ Motivation Report Pack,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-motivation-report-pack/,
Microsoft Windows Server 2012 Administration,1,1,https://www.shl.com//solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,35.0
Microsoft Word 365 - Essentials (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,25.0
Microsoft Word 365 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-new/,35.0
Mineral Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mineral-engineering-new/,12.0
Mining Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mining-engineering-new/,16.0
Mobility (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mobility-new/,9.0
Molecular Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/molecular-biology-new/,6.0
MongoDB (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mongodb-new/,7.0
Motivation Questionnaire MQM5,1,0,https://www.shl.com//solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,25.0
MQ Candidate Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-candidate-motivation-report/,
MQ Employee Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-employee-motivation-report/,
MQ Motivation Report Pack,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-motivation-report-pack/,
Microsoft Windows Server 2012 Administration,1,1,https://www.shl.com//solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,35.0
Microsoft Word 365 - Essentials (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,25.0
Microsoft Word 365 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-new/,35.0
Mineral Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mineral-engineering-new/,12.0
Mining Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mining-engineering-new/,16.0
Mobility (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mobility-new/,9.0
Molecular Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/molecular-biology-new/,6.0
MongoDB (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mongodb-new/,7.0
Motivation Questionnaire MQM5,1,0,https://www.shl.com//solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,25.0
MQ Candidate Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-candidate-motivation-report/,
MQ Employee Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-employee-motivation-report/,
MQ Motivation Report Pack,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-motivation-report-pack/,
Microsoft Windows Server 2012 Administration,1,1,https://www.shl.com//solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,35.0
Microsoft Word 365 - Essentials (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,25.0
Microsoft Word 365 (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/microsoft-word-365-new/,35.0
Mineral Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mineral-engineering-new/,12.0
Mining Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mining-engineering-new/,16.0
Mobility (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mobility-new/,9.0
Molecular Biology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/molecular-biology-new/,6.0
MongoDB (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/mongodb-new/,7.0
Motivation Questionnaire MQM5,1,0,https://www.shl.com//solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,25.0
MQ Candidate Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-candidate-motivation-report/,
MQ Employee Motivation Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-employee-motivation-report/,
MQ Motivation Report Pack,1,0,https://www.shl.com//solutions/products/product-catalog/view/mq-motivation-report-pack/,
Pharmaceutical Chemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,17.0
Pharmaceutical Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-science-new/,7.0
Pharmaceutics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutics-new/,12.0
Pharmacology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmacology-new/,12.0
PHP (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/php-new/,8.0
PJM Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-development-report/,
PJM Selection Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-selection-report/,
Polymer Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/polymer-engineering-new/,8.0
Power Electronics and Drives (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-electronics-and-drives-new/,15.0
Power System Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-system-engineering-new/,12.0
Prism (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/prism-new/,4.0
Production and Industrial Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/production-and-industrial-engineering-new/,13.0
Pharmaceutical Chemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,17.0
Pharmaceutical Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-science-new/,7.0
Pharmaceutics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutics-new/,12.0
Pharmacology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmacology-new/,12.0
PHP (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/php-new/,8.0
PJM Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-development-report/,
PJM Selection Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-selection-report/,
Polymer Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/polymer-engineering-new/,8.0
Power Electronics and Drives (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-electronics-and-drives-new/,15.0
Power System Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-system-engineering-new/,12.0
Prism (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/prism-new/,4.0
Production and Industrial Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/production-and-industrial-engineering-new/,13.0
Pharmaceutical Chemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,17.0
Pharmaceutical Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-science-new/,7.0
Pharmaceutics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutics-new/,12.0
Pharmacology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmacology-new/,12.0
PHP (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/php-new/,8.0
PJM Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-development-report/,
PJM Selection Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-selection-report/,
Polymer Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/polymer-engineering-new/,8.0
Power Electronics and Drives (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-electronics-and-drives-new/,15.0
Power System Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-system-engineering-new/,12.0
Prism (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/prism-new/,4.0
Production and Industrial Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/production-and-industrial-engineering-new/,13.0
Pharmaceutical Chemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,17.0
Pharmaceutical Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-science-new/,7.0
Pharmaceutics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutics-new/,12.0
Pharmacology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmacology-new/,12.0
PHP (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/php-new/,8.0
PJM Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-development-report/,
PJM Selection Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-selection-report/,
Polymer Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/polymer-engineering-new/,8.0
Power Electronics and Drives (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-electronics-and-drives-new/,15.0
Power System Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-system-engineering-new/,12.0
Prism (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/prism-new/,4.0
Production and Industrial Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/production-and-industrial-engineering-new/,13.0
Pharmaceutical Chemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,17.0
Pharmaceutical Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-science-new/,7.0
Pharmaceutics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutics-new/,12.0
Pharmacology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmacology-new/,12.0
PHP (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/php-new/,8.0
PJM Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-development-report/,
PJM Selection Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-selection-report/,
Polymer Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/polymer-engineering-new/,8.0
Power Electronics and Drives (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-electronics-and-drives-new/,15.0
Power System Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-system-engineering-new/,12.0
Prism (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/prism-new/,4.0
Production and Industrial Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/production-and-industrial-engineering-new/,13.0
Pharmaceutical Chemistry (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,17.0
Pharmaceutical Science (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutical-science-new/,7.0
Pharmaceutics (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmaceutics-new/,12.0
Pharmacology (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/pharmacology-new/,12.0
PHP (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/php-new/,8.0
PJM Development Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-development-report/,
PJM Selection Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/pjm-selection-report/,
Polymer Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/polymer-engineering-new/,8.0
Power Electronics and Drives (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-electronics-and-drives-new/,15.0
Power System Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/power-system-engineering-new/,12.0
Prism (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/prism-new/,4.0
Production and Industrial Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/production-and-industrial-engineering-new/,13.0
Struts (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/struts-new/,5.0
SVAR - Spoken English (AUS),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-aus/,
SVAR - Spoken English (Indian Accent)  (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,
SVAR - Spoken English (U.K.),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-u-k/,
SVAR - Spoken English (US)  (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-us-new/,
SVAR - Spoken French (Canadian) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,
SVAR - Spoken French (European) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-french-european-new/,
SVAR - Spoken Spanish (Castilian) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,
SVAR - Spoken Spanish (North American) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,
Swing (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/swing-new/,4.0
Tableau (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/tableau-new/,8.0
Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/telecommunications-engineering-new/,7.0
Struts (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/struts-new/,5.0
SVAR - Spoken English (AUS),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-aus/,
SVAR - Spoken English (Indian Accent)  (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,
SVAR - Spoken English (U.K.),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-u-k/,
SVAR - Spoken English (US)  (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-us-new/,
SVAR - Spoken French (Canadian) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,
SVAR - Spoken French (European) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-french-european-new/,
SVAR - Spoken Spanish (Castilian) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,
SVAR - Spoken Spanish (North American) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,
Swing (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/swing-new/,4.0
Tableau (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/tableau-new/,8.0
Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/telecommunications-engineering-new/,7.0
Struts (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/struts-new/,5.0
SVAR - Spoken English (AUS),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-aus/,
SVAR - Spoken English (Indian Accent)  (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,
SVAR - Spoken English (U.K.),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-u-k/,
SVAR - Spoken English (US)  (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-us-new/,
SVAR - Spoken French (Canadian) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,
SVAR - Spoken French (European) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-french-european-new/,
SVAR - Spoken Spanish (Castilian) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,
SVAR - Spoken Spanish (North American) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,
Swing (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/swing-new/,4.0
Tableau (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/tableau-new/,8.0
Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/telecommunications-engineering-new/,7.0
Struts (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/struts-new/,5.0
SVAR - Spoken English (AUS),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-aus/,
SVAR - Spoken English (Indian Accent)  (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,
SVAR - Spoken English (U.K.),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-u-k/,
SVAR - Spoken English (US)  (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-english-us-new/,
SVAR - Spoken French (Canadian) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,
SVAR - Spoken French (European) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-french-european-new/,
SVAR - Spoken Spanish (Castilian) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,
SVAR - Spoken Spanish (North American) (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,
Swing (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/swing-new/,4.0
Tableau (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/tableau-new/,8.0
Telecommunications Engineering (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/telecommunications-engineering-new/,7.0
Written English v1,1,1,https://www.shl.com//solutions/products/product-catalog/view/written-english-v1/,30.0
Written Spanish,1,1,https://www.shl.com//solutions/products/product-catalog/view/written-spanish/,22.0
Zabbix (New),1,0,https://www.shl.com//solutions/products/product-catalog/view/zabbix-new/,9.0
360 Digital Report,1,0,https://www.shl.com//solutions/products/product-catalog/view/360-digital-report/,
360 Multi-Rater Feedback System (MFS),1,0,https://www.shl.com//solutions/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,
